City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sawakin,19.1059,37.3321,76.71,56,65,12.95,SD,2023-02-04 11:41:12
1,Palmas,-10.2128,-48.3603,76.87,88,40,4.61,BR,2023-02-04 11:41:13
2,Caravelas,-17.7125,-39.2481,85.23,60,15,7.56,BR,2023-02-04 11:41:15
3,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.38,98,100,0.69,BR,2023-02-04 11:41:16
4,Hervey Bay,-25.2986,152.8535,77.2,82,100,12.06,AU,2023-02-04 11:41:17
5,Qaanaaq,77.484,-69.3632,-3.62,57,17,6.44,GL,2023-02-04 11:41:18
6,Hermanus,-34.4187,19.2345,89.8,66,0,11.07,ZA,2023-02-04 11:41:19
7,Challans,46.8436,-1.8749,50.2,74,0,8.14,FR,2023-02-04 11:38:19
8,Chokurdakh,70.6333,147.9167,-24.52,97,86,9.71,RU,2023-02-04 11:41:21
9,Lakewood,39.7047,-105.0814,43.14,44,100,1.99,US,2023-02-04 11:41:22
10,Busselton,-33.65,115.3333,78.22,39,27,12.28,AU,2023-02-04 11:41:23
11,Bluff,-46.6,168.3333,63.72,83,53,1.86,NZ,2023-02-04 11:41:24
12,Barrow,71.2906,-156.7887,-20.18,76,75,6.91,US,2023-02-04 11:41:25
13,Ushuaia,-54.8,-68.3,47.86,66,20,26.46,AR,2023-02-04 11:41:26
14,Ribeira Grande,38.5167,-28.7,63.0,88,75,17.0,PT,2023-02-04 11:41:27
15,Lagoa,39.05,-27.9833,59.34,84,57,10.42,PT,2023-02-04 11:41:28
16,Bambanglipuro,-7.95,110.2833,77.74,88,100,5.86,ID,2023-02-04 11:41:29
17,Ust-Kuyga,70.0167,135.6,-26.14,97,100,2.73,RU,2023-02-04 11:41:30
18,Albany,42.6001,-73.9662,-11.78,54,9,9.55,US,2023-02-04 11:41:31
19,Geraldton,-28.7667,114.6,81.01,65,22,8.05,AU,2023-02-04 11:38:19
20,Dubbo,-32.25,148.6167,64.53,36,0,8.05,AU,2023-02-04 11:37:23
21,New Norfolk,-42.7826,147.0587,58.71,68,100,4.0,AU,2023-02-04 11:41:34
22,Avarua,-21.2078,-159.775,80.65,83,40,9.22,CK,2023-02-04 11:41:35
23,Rikitea,-23.1203,-134.9692,77.52,78,71,14.92,PF,2023-02-04 11:41:36
24,Vancouver,49.2497,-123.1193,46.24,96,75,8.05,CA,2023-02-04 11:37:59
25,Leningradskiy,69.3833,178.4167,-23.28,98,100,3.8,RU,2023-02-04 11:41:38
26,Taltal,-25.4,-70.4833,69.76,79,51,1.57,CL,2023-02-04 11:41:39
27,Jamestown,42.097,-79.2353,11.71,70,100,4.61,US,2023-02-04 11:41:40
28,Talakan,50.3167,130.3667,-8.88,100,97,1.39,RU,2023-02-04 11:41:41
29,Vestmanna,62.1564,-7.1664,40.12,87,100,27.63,FO,2023-02-04 11:41:43
30,Torbay,47.6666,-52.7314,13.75,81,100,31.07,CA,2023-02-04 11:41:44
31,At-Bashi,41.1702,75.8106,16.09,90,16,3.24,KG,2023-02-04 11:41:44
32,Lazaro Cardenas,17.9583,-102.2,70.72,70,0,5.26,MX,2023-02-04 11:39:22
33,Kaitangata,-46.2817,169.8464,64.6,81,1,6.06,NZ,2023-02-04 11:41:46
34,Saint-Philippe,-21.3585,55.7679,83.79,87,46,11.54,RE,2023-02-04 11:41:47
35,Mabaruma,8.2,-59.7833,74.26,95,88,2.59,GY,2023-02-04 11:41:48
36,Hobart,-42.8794,147.3294,59.05,76,75,17.27,AU,2023-02-04 11:39:17
37,Butaritari,3.0707,172.7902,81.07,81,40,20.2,KI,2023-02-04 11:41:51
38,Yerofey Pavlovich,53.9667,121.9667,-16.08,100,89,3.31,RU,2023-02-04 11:41:52
39,Vaini,-21.2,-175.2,78.96,94,75,5.75,TO,2023-02-04 11:41:53
40,Tongliao,43.6125,122.2653,22.17,37,1,8.43,CN,2023-02-04 11:41:54
41,Salinas,36.6777,-121.6555,52.5,85,20,6.91,US,2023-02-04 11:41:55
42,Batticaloa,7.7102,81.6924,78.91,84,99,9.15,LK,2023-02-04 11:41:56
43,Port Alfred,-33.5906,26.891,79.18,77,6,10.0,ZA,2023-02-04 11:41:56
44,Esso,55.9333,158.7,-6.02,95,49,4.43,RU,2023-02-04 11:41:57
45,Sobolevo,54.4299,31.8996,23.74,87,90,9.06,RU,2023-02-04 11:41:58
46,Tasiilaq,65.6145,-37.6368,28.56,86,100,7.27,GL,2023-02-04 11:42:00
47,Khatanga,71.9667,102.5,-36.31,100,73,4.36,RU,2023-02-04 11:42:01
48,Gigmoto,13.7796,124.39,77.43,87,78,13.22,PH,2023-02-04 11:42:02
49,Faya,18.3851,42.4509,68.11,47,82,10.42,SA,2023-02-04 11:43:03
50,Oussouye,12.485,-16.5469,82.58,13,56,7.87,SN,2023-02-04 11:43:04
51,Cape Town,-33.9258,18.4232,84.61,45,0,8.05,ZA,2023-02-04 11:40:11
52,Manavalakurichi,8.1333,77.3,81.77,74,60,1.32,IN,2023-02-04 11:43:06
53,Upernavik,72.7868,-56.1549,-11.52,92,100,11.48,GL,2023-02-04 11:43:07
54,Punta Arenas,-53.15,-70.9167,53.62,66,0,11.5,CL,2023-02-04 11:41:43
55,Muros,42.7762,-9.0603,59.85,52,0,3.8,ES,2023-02-04 11:43:09
56,Conceicao Do Araguaia,-8.2578,-49.2647,77.43,87,100,1.16,BR,2023-02-04 11:43:10
57,Mar Del Plata,-38.0023,-57.5575,70.95,73,20,14.0,AR,2023-02-04 11:43:11
58,Larap,14.299,122.6504,76.05,80,100,9.93,PH,2023-02-04 11:43:12
59,Pontianak,-0.0333,109.3333,80.58,83,20,3.44,ID,2023-02-04 11:39:35
60,Kieta,-6.2167,155.6333,79.45,85,89,3.96,PG,2023-02-04 11:43:14
61,Mataura,-46.1927,168.8643,68.11,72,22,4.25,NZ,2023-02-04 11:43:16
62,Kuala Terengganu,5.3302,103.1408,80.55,83,40,5.75,MY,2023-02-04 11:43:11
63,Castro,-24.7911,-50.0119,65.39,96,100,9.55,BR,2023-02-04 11:43:17
64,Camacha,33.0833,-16.3333,60.22,67,40,18.41,PT,2023-02-04 11:43:19
65,Saskylakh,71.9167,114.0833,-48.5,100,59,0.81,RU,2023-02-04 11:43:20
66,Aras,42.5617,-2.356,48.61,37,0,18.41,ES,2023-02-04 11:43:22
67,Bethel,41.3712,-73.414,1.27,55,0,4.61,US,2023-02-04 11:43:31
68,Umm Lajj,25.0213,37.2685,71.17,49,6,15.08,SA,2023-02-04 11:40:41
69,Cedar Rapids,42.0083,-91.6441,15.91,75,0,13.8,US,2023-02-04 11:43:36
70,Kapaa,22.0752,-159.319,73.72,93,100,16.11,US,2023-02-04 11:43:38
71,Fuyang,32.9,115.8167,42.42,58,100,7.09,CN,2023-02-04 11:43:24
72,Thompson,55.7435,-97.8558,-16.44,76,40,3.44,CA,2023-02-04 11:43:42
73,Airai,-8.9266,125.4092,61.05,93,100,3.0,TL,2023-02-04 11:43:42
74,Iqaluit,63.7506,-68.5145,-34.31,65,20,15.01,CA,2023-02-04 11:43:43
75,Altay,47.8667,88.1167,16.48,86,51,6.13,CN,2023-02-04 11:42:55
76,Sinnamary,5.3833,-52.95,77.83,87,67,11.72,GF,2023-02-04 11:43:45
77,Lamar,33.6668,-95.5836,37.63,96,0,5.75,US,2023-02-04 11:43:47
78,Talnakh,69.4865,88.3972,8.65,97,100,4.83,RU,2023-02-04 11:43:48
79,Avera,33.194,-82.5271,33.31,50,0,8.88,US,2023-02-04 11:43:49
80,Turayf,31.6725,38.6637,53.85,40,75,20.71,SA,2023-02-04 11:40:23
81,Narsaq,60.9167,-46.05,7.02,71,43,15.14,GL,2023-02-04 11:43:51
82,Bambous Virieux,-20.3428,57.7575,84.45,70,40,11.5,MU,2023-02-04 11:43:52
83,Rawson,-43.3002,-65.1023,78.17,40,1,4.81,AR,2023-02-04 11:41:15
84,Margate,51.3813,1.3862,50.9,82,98,5.01,GB,2023-02-04 11:43:54
85,Sohag,26.557,31.6948,67.26,20,10,12.48,EG,2023-02-04 11:43:56
86,Husavik,66.0449,-17.3389,25.79,72,1,16.31,IS,2023-02-04 11:43:57
87,Kodiak,57.79,-152.4072,24.31,86,20,4.61,US,2023-02-04 11:43:58
88,Samagaltay,50.6022,95.0047,-3.48,92,89,0.54,RU,2023-02-04 11:43:59
89,Tuktoyaktuk,69.4541,-133.0374,-37.01,100,24,1.88,CA,2023-02-04 11:44:00
90,Bredasdorp,-34.5322,20.0403,86.14,47,13,11.74,ZA,2023-02-04 11:44:01
91,Klaksvik,62.2266,-6.589,41.92,86,100,32.68,FO,2023-02-04 11:44:02
92,Chuy,-33.6971,-53.4616,71.04,74,11,14.14,UY,2023-02-04 11:44:03
93,Shelburne,44.0787,-80.2041,-1.41,82,94,10.07,CA,2023-02-04 11:44:04
94,Bilibino,68.0546,166.4372,-28.53,100,24,5.77,RU,2023-02-04 11:44:06
95,Portland,45.5234,-122.6762,48.72,92,100,10.36,US,2023-02-04 11:44:07
96,Tual,-5.6667,132.75,82.81,78,100,14.74,ID,2023-02-04 11:44:54
97,Bathsheba,13.2167,-59.5167,79.41,78,40,19.57,BB,2023-02-04 11:45:09
98,Kuala Selangor,3.35,101.25,84.4,85,90,5.03,MY,2023-02-04 11:40:16
99,Bandarbeyla,9.4942,50.8122,77.47,60,8,16.46,SO,2023-02-04 11:45:10
100,Pangnirtung,66.1451,-65.7125,-29.47,94,100,1.19,CA,2023-02-04 11:45:11
101,Lompoc,34.6391,-120.4579,52.92,86,0,10.0,US,2023-02-04 11:45:13
102,Kawhia,-38.0651,174.8183,70.5,89,71,4.5,NZ,2023-02-04 11:45:14
103,Srednekolymsk,67.45,153.6833,-17.79,99,100,5.93,RU,2023-02-04 11:45:15
104,Champerico,14.3,-91.9167,74.62,66,5,2.26,GT,2023-02-04 11:45:16
105,Kalabo,-14.97,22.6814,86.61,48,62,3.96,ZM,2023-02-04 11:45:17
106,Port Elizabeth,-33.918,25.5701,88.11,73,0,27.63,ZA,2023-02-04 11:45:17
107,Yellowknife,62.456,-114.3525,-16.08,76,100,8.05,CA,2023-02-04 11:41:44
108,East London,-33.0153,27.9116,81.54,65,0,21.85,ZA,2023-02-04 11:45:24
109,Port Hedland,-20.3167,118.5667,87.85,48,75,17.27,AU,2023-02-04 11:43:14
110,Georgetown,5.4112,100.3354,85.95,74,20,6.91,MY,2023-02-04 11:45:00
111,Broome,42.2506,-75.833,-3.37,76,75,5.75,US,2023-02-04 11:45:29
112,Saint George,37.1041,-113.5841,37.99,76,0,3.44,US,2023-02-04 11:43:27
113,Juneau,58.3019,-134.4197,34.21,94,100,0.0,US,2023-02-04 11:43:34
114,Rodeo,38.033,-122.2669,53.02,91,100,4.0,US,2023-02-04 11:45:33
115,Faanui,-16.4833,-151.75,80.91,75,100,16.82,PF,2023-02-04 11:45:34
116,Severo-Kurilsk,50.6789,156.125,25.81,71,100,11.05,RU,2023-02-04 11:45:35
117,Sakaiminato,35.55,133.2333,40.93,81,75,5.75,JP,2023-02-04 11:43:17
118,Egvekinot,66.3167,-179.1667,-28.01,87,11,12.71,RU,2023-02-04 11:45:40
119,Tuatapere,-46.1333,167.6833,68.34,76,66,4.59,NZ,2023-02-04 11:45:42
120,Atamanovka,51.93,113.63,0.03,98,7,2.44,RU,2023-02-04 11:45:43
121,Buala,-8.145,159.5921,80.06,81,100,1.54,SB,2023-02-04 11:45:44
122,Port Hardy,50.6996,-127.4199,44.78,87,100,25.32,CA,2023-02-04 11:45:45
123,Mandera,3.9366,41.867,98.17,13,21,16.02,KE,2023-02-04 11:45:46
124,Lorengau,-2.0226,147.2712,81.54,72,99,4.99,PG,2023-02-04 11:45:46
125,Pisco,-13.7,-76.2167,69.85,94,100,1.14,PE,2023-02-04 11:41:28
126,Mountain Home,43.133,-115.6912,22.48,93,40,11.5,US,2023-02-04 11:45:48
127,Whitehorse,60.7161,-135.0538,8.02,80,75,3.44,CA,2023-02-04 11:45:50
128,Hobyo,5.3505,48.5268,79.86,58,40,20.76,SO,2023-02-04 11:45:52
129,Norman Wells,65.282,-126.8329,-20.16,69,75,0.0,CA,2023-02-04 11:45:54
130,Ulaangom,49.9811,92.0667,-10.25,97,93,0.92,MN,2023-02-04 11:45:56
131,Rabaul,-4.1967,152.1721,80.69,79,100,6.15,PG,2023-02-04 11:45:56
132,Quimperle,47.8667,-3.55,48.94,71,100,3.44,FR,2023-02-04 11:45:58
133,Yulara,-25.2406,130.9889,76.75,27,0,10.29,AU,2023-02-04 11:45:58
134,Krupina,48.3554,19.0647,34.81,66,29,15.05,SK,2023-02-04 11:45:59
135,Sechelt,49.4664,-123.7694,46.4,93,100,7.58,CA,2023-02-04 11:46:01
136,Carnarvon,-24.8667,113.6333,79.75,74,4,8.37,AU,2023-02-04 11:46:02
137,Clyde River,70.4692,-68.5914,-25.37,62,100,3.44,CA,2023-02-04 11:46:03
138,Hilo,19.7297,-155.09,72.63,90,0,3.44,US,2023-02-04 11:45:17
139,Dingle,10.9995,122.6711,74.93,91,100,8.43,PH,2023-02-04 11:46:04
140,Niquelandia,-14.4739,-48.4597,77.65,77,100,0.92,BR,2023-02-04 11:47:05
141,Bilma,18.6853,12.9164,85.01,10,74,8.99,NE,2023-02-04 11:47:07
142,Kalanguy,51.0167,116.5167,-12.6,100,17,4.72,RU,2023-02-04 11:47:16
143,Jambi,-1.6,103.6167,77.04,90,99,5.3,ID,2023-02-04 11:44:20
144,Mangan,27.5167,88.5333,60.57,78,79,0.74,IN,2023-02-04 11:47:28
145,Honningsvag,70.9821,25.9704,28.15,93,100,20.71,NO,2023-02-04 11:47:33
146,Port Lincoln,-34.7333,135.8667,60.17,77,17,8.16,AU,2023-02-04 11:47:35
147,Zhangye,38.9342,100.4517,30.42,41,71,4.32,CN,2023-02-04 11:42:46
148,Yining,29.0361,114.5636,45.09,94,100,0.96,CN,2023-02-04 11:47:37
149,Dikson,73.5069,80.5464,-7.22,99,100,2.84,RU,2023-02-04 11:47:38
150,Samarai,-10.6167,150.6667,82.02,78,100,5.12,PG,2023-02-04 11:47:39
151,Valdez,1.2492,-78.9831,75.18,89,100,8.19,EC,2023-02-04 11:47:40
152,Meulaboh,4.1363,96.1285,77.68,78,100,1.54,ID,2023-02-04 11:44:48
153,Beloha,-25.1667,45.05,85.26,55,91,16.31,MG,2023-02-04 11:47:42
154,Karratha,-20.7377,116.8463,88.11,57,15,7.05,AU,2023-02-04 11:47:43
155,Nouadhibou,20.931,-17.0347,67.98,22,100,17.27,MR,2023-02-04 11:47:45
156,Atuona,-9.8,-139.0333,78.37,72,1,19.04,PF,2023-02-04 11:47:51
157,Trat,12.5,102.5,78.8,77,81,4.63,TH,2023-02-04 11:44:53
158,Provideniya,64.3833,-173.3,-7.06,87,98,12.15,RU,2023-02-04 11:47:55
159,Comodoro Rivadavia,-45.8667,-67.5,71.46,37,0,4.61,AR,2023-02-04 11:47:58
160,Isangel,-19.55,169.2667,81.37,87,70,8.1,VU,2023-02-04 11:47:59
161,Kruisfontein,-34.0033,24.7314,85.89,43,11,22.24,ZA,2023-02-04 11:48:00
162,Lazi,48.0667,24.2333,33.42,92,100,2.93,UA,2023-02-04 11:48:02
163,Arlit,18.7369,7.3853,87.06,10,31,7.05,NE,2023-02-04 11:48:27
164,El Estor,15.5333,-89.35,68.29,95,79,2.62,GT,2023-02-04 11:48:28
165,Talavera De La Reina,39.9635,-4.8308,57.22,34,0,1.52,ES,2023-02-04 11:48:29
166,Hami,42.8,93.45,29.35,41,28,1.68,CN,2023-02-04 11:48:31
167,Vila Franca Do Campo,37.7167,-25.4333,61.21,81,100,7.31,PT,2023-02-04 11:48:32
168,Bad Langensalza,51.1,10.65,42.19,76,76,3.67,DE,2023-02-04 11:48:33
169,Cocobeach,1.0002,9.5823,82.9,73,78,9.64,GA,2023-02-04 11:48:34
170,Mahebourg,-20.4081,57.7,84.49,70,40,11.5,MU,2023-02-04 11:48:35
171,Srivardhan,18.0333,73.0167,80.42,49,100,10.25,IN,2023-02-04 11:46:41
172,Gao,16.6362,1.637,86.76,8,45,10.54,ML,2023-02-04 11:46:11
173,Ancud,-41.8697,-73.8203,60.94,73,42,0.45,CL,2023-02-04 11:48:40
174,Cervo,43.6702,-7.4101,53.96,68,0,8.97,ES,2023-02-04 11:48:41
175,Kyakhta,50.3508,106.4494,-6.84,99,26,3.0,RU,2023-02-04 11:48:42
176,Nalhati,24.3,87.8167,72.68,24,42,7.47,IN,2023-02-04 11:44:04
177,Tabira,-7.5908,-37.5394,82.87,40,96,10.71,BR,2023-02-04 11:48:44
178,Phangnga,8.4509,98.5298,82.44,79,44,4.45,TH,2023-02-04 11:48:45
179,Monte Gordo,37.1819,-7.4523,59.25,77,0,6.62,PT,2023-02-04 11:48:46
180,Cabo San Lucas,22.8909,-109.9124,63.52,54,56,3.0,MX,2023-02-04 11:48:47
181,Kattivakkam,13.2167,80.3167,84.29,66,0,11.43,IN,2023-02-04 11:46:45
182,Mount Isa,-20.7333,139.5,74.97,41,59,5.75,AU,2023-02-04 11:48:49
183,Burgeo,47.6167,-57.6152,1.42,98,100,39.97,CA,2023-02-04 11:48:50
184,Phan Thiet,10.9333,108.1,75.92,81,65,17.36,VN,2023-02-04 11:46:04
185,Kavieng,-2.5744,150.7967,80.82,78,100,5.1,PG,2023-02-04 11:49:52
186,Strezhevoy,60.7333,77.5889,-0.6,100,18,3.04,RU,2023-02-04 11:49:53
187,Bima,-8.4667,118.7167,75.7,94,100,2.53,ID,2023-02-04 11:44:58
188,San Quintin,30.4833,-115.95,54.57,76,1,3.78,MX,2023-02-04 11:49:55
189,Aksu,41.1231,80.2644,24.93,80,30,5.01,CN,2023-02-04 11:49:56
190,Quatre Cocos,-20.2078,57.7625,84.31,70,90,11.34,MU,2023-02-04 11:49:57
191,Zhicheng,30.2956,111.5047,46.71,51,100,3.62,CN,2023-02-04 11:49:58
192,Monrovia,6.3005,-10.7969,85.77,71,12,9.55,LR,2023-02-04 11:50:00
193,Kumba,4.6363,9.4469,93.79,41,55,3.13,CM,2023-02-04 11:46:20
194,Kidal,18.4411,1.4078,80.08,8,19,5.12,ML,2023-02-04 11:50:02
195,Puerto Ayora,-0.7393,-90.3518,74.55,98,81,3.62,EC,2023-02-04 11:50:03
196,Lebu,-37.6167,-73.65,61.86,79,1,3.76,CL,2023-02-04 11:50:04
197,Jurm,36.8648,70.8342,36.07,84,20,1.68,AF,2023-02-04 11:50:05
198,Berbera,10.4396,45.0143,78.4,59,0,8.84,SO,2023-02-04 11:50:06
199,Nanortalik,60.1432,-45.2371,11.71,65,72,12.75,GL,2023-02-04 11:50:07
200,Padang,-0.9492,100.3543,82.45,84,100,1.25,ID,2023-02-04 11:50:08
201,San Jose De Guanipa,8.8872,-64.1651,73.17,80,100,13.02,VE,2023-02-04 11:50:09
202,Vestmannaeyjar,63.4427,-20.2734,34.79,80,75,29.93,IS,2023-02-04 11:50:10
203,Novyy Urengoy,66.0833,76.6333,2.73,99,87,6.91,RU,2023-02-04 11:50:11
204,Mirabad,30.4362,61.8383,70.77,18,1,5.26,AF,2023-02-04 11:50:15
205,Havoysund,70.9963,24.6622,28.63,72,81,21.14,NO,2023-02-04 11:50:16
206,Kavaratti,10.5669,72.642,82.11,61,2,4.52,IN,2023-02-04 11:50:17
207,Te Anau,-45.4167,167.7167,67.23,82,67,3.44,NZ,2023-02-04 11:50:18
208,Willowmore,-33.2926,23.4895,93.92,17,0,3.33,ZA,2023-02-04 11:50:19
209,San Cristobal,7.7669,-72.225,60.98,66,73,3.04,VE,2023-02-04 11:50:20
210,Camocim,-2.9022,-40.8411,81.82,74,95,13.18,BR,2023-02-04 11:50:22
211,Mahibadhoo,3.7833,72.9667,80.67,69,55,10.54,MV,2023-02-04 11:50:23
212,Tevaitoa,-16.7833,-151.5,80.71,71,99,16.31,PF,2023-02-04 11:50:24
213,Fort Morgan,40.2503,-103.8,29.62,86,0,3.44,US,2023-02-04 11:50:26
214,Wattegama,6.7989,81.4808,78.71,82,84,8.41,LK,2023-02-04 11:50:27
215,Pyapon,16.2833,95.6833,81.03,55,3,10.74,MM,2023-02-04 11:50:28
216,Vanavara,60.34,102.2797,-0.62,99,97,4.65,RU,2023-02-04 11:50:29
217,Haines Junction,60.7522,-137.5108,10.35,79,100,2.3,CA,2023-02-04 11:50:30
218,Broken Hill,-31.95,141.4333,70.21,36,0,11.07,AU,2023-02-04 11:50:32
219,Honiara,-9.4333,159.95,78.87,87,95,3.24,SB,2023-02-04 11:46:31
220,Nelson Bay,-32.7167,152.15,70.0,80,0,3.0,AU,2023-02-04 11:50:34
221,Marakkanam,12.2,79.95,78.46,70,1,14.07,IN,2023-02-04 11:46:45
222,North Bend,43.4065,-124.2243,46.31,93,20,4.61,US,2023-02-04 11:50:36
223,Atar,20.5169,-13.0499,72.54,9,100,16.15,MR,2023-02-04 11:47:50
224,Hithadhoo,-0.6,73.0833,82.17,69,96,18.63,MV,2023-02-04 11:50:38
225,Komsomolskiy,40.4272,71.7189,52.52,62,36,4.61,UZ,2023-02-04 11:50:39
226,Hailar,49.2,119.7,-16.44,100,73,2.8,CN,2023-02-04 11:50:40
227,Bell Ville,-32.6259,-62.6887,68.81,56,0,1.99,AR,2023-02-04 11:50:41
228,San Patricio,28.017,-97.5169,49.86,90,0,5.21,US,2023-02-04 11:50:42
229,Sakakah,29.9697,40.2064,63.97,26,26,18.72,SA,2023-02-04 11:50:43
230,Muncar,-8.4333,114.3333,76.35,92,100,4.54,ID,2023-02-04 11:46:53
231,Bousso,10.4795,16.7117,99.64,8,61,8.14,TD,2023-02-04 11:51:45
232,Chake Chake,-5.2459,39.7666,89.78,50,65,9.04,TZ,2023-02-04 11:51:46
233,Fortuna,40.5982,-124.1573,48.92,83,0,8.01,US,2023-02-04 11:51:47
234,Coquimbo,-29.9533,-71.3436,64.13,88,100,2.91,CL,2023-02-04 11:51:48
235,Chabahar,25.2919,60.643,74.17,69,0,16.28,IR,2023-02-04 11:51:50
236,Pevek,69.7008,170.3133,-34.31,100,38,5.06,RU,2023-02-04 11:51:51
237,Huilong,31.8111,121.655,41.94,75,5,6.93,CN,2023-02-04 11:51:52
238,Palmer,42.1584,-72.3287,-7.15,36,0,14.97,US,2023-02-04 11:51:53
239,Preston,53.7667,-2.7167,49.68,81,100,12.88,GB,2023-02-04 11:51:54
240,The Valley,18.217,-63.0578,77.14,78,40,14.97,AI,2023-02-04 11:51:55
241,Mont-De-Marsan,44.0,-0.6667,52.79,70,0,2.3,FR,2023-02-04 11:51:57
242,Mogadishu,2.0371,45.3438,84.07,70,0,17.27,SO,2023-02-04 11:51:58
243,Kalmunai,7.4167,81.8167,79.11,84,97,9.24,LK,2023-02-04 11:51:59
244,Korla,41.7597,86.1469,29.05,68,100,2.39,CN,2023-02-04 11:52:00
245,Uppsala,60.0,17.75,24.31,80,24,8.05,SE,2023-02-04 11:52:01
246,Morrinhos,-17.7311,-49.0994,71.94,88,100,2.17,BR,2023-02-04 11:52:04
247,Trincomalee,8.5711,81.2335,79.12,84,64,14.32,LK,2023-02-04 11:52:05
248,Lokosovo,61.1333,74.8167,2.82,99,41,4.38,RU,2023-02-04 11:52:06
249,Paamiut,61.994,-49.6678,-0.71,83,58,12.19,GL,2023-02-04 11:52:07
250,Kloulklubed,7.0419,134.2556,81.79,81,57,15.73,PW,2023-02-04 11:52:08
251,Poum,-20.2333,164.0167,82.09,82,82,6.17,NC,2023-02-04 11:52:09
252,Kiunga,-6.1219,141.2906,73.87,99,100,2.06,PG,2023-02-04 11:52:10
253,Mollendo,-17.0231,-72.0147,73.76,84,80,4.05,PE,2023-02-04 11:52:11
254,Ambulu,-8.345,113.6058,77.05,91,100,6.04,ID,2023-02-04 11:52:12
255,Lasa,46.6166,10.7002,47.28,79,54,11.27,IT,2023-02-04 11:52:15
256,Adrar,20.5022,-10.0711,65.39,16,100,16.08,MR,2023-02-04 11:52:16
257,Alice Springs,-23.7,133.8833,67.55,52,0,6.91,AU,2023-02-04 11:52:17
258,Los Llanos De Aridane,28.6585,-17.9182,62.35,70,40,11.01,ES,2023-02-04 11:52:18
259,Kenai,60.5544,-151.2583,26.1,93,100,4.61,US,2023-02-04 11:52:19
260,Dongsheng,39.8161,109.9776,24.94,30,0,8.57,CN,2023-02-04 11:52:20
261,Dudinka,69.4058,86.1778,8.15,96,100,7.52,RU,2023-02-04 11:52:21
262,Cherskiy,68.75,161.3,-35.07,100,92,4.18,RU,2023-02-04 11:52:22
263,Brockville,44.5834,-75.6826,-22.88,97,12,3.62,CA,2023-02-04 11:52:23
264,Pangody,65.85,74.4859,2.1,98,85,7.49,RU,2023-02-04 11:52:24
265,Oksfjord,70.2396,22.3479,37.58,93,100,13.65,NO,2023-02-04 11:52:25
266,Hella,67.2,14.4333,30.34,68,0,17.27,NO,2023-02-04 11:52:27
267,Nemuro,43.3236,145.575,23.86,65,100,5.48,JP,2023-02-04 11:52:28
268,Coihueco,-36.6167,-71.8333,71.96,46,0,3.76,CL,2023-02-04 11:52:29
269,Bage,-31.3314,-54.1069,65.98,94,100,9.22,BR,2023-02-04 11:52:30
270,Nikolskoye,59.7035,30.7861,30.09,91,100,9.89,RU,2023-02-04 11:52:31
271,Cedartown,34.0537,-85.255,28.38,83,0,3.24,US,2023-02-04 11:52:32
272,Micheweni,-4.9667,39.8333,85.03,63,45,13.38,TZ,2023-02-04 11:52:33
273,Killarney,52.05,-9.5167,53.65,71,75,12.66,IE,2023-02-04 11:51:22
